-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               usbfly [4391]
Path:                  /Users/USER/*/usbfly
Identifier:            usbfly
Version:               ???
Code Type:             X86-64 (Native)
Parent Process:        zsh [94626]
Responsible:           Terminal [51613]
User ID:               501

Date/Time:             2025-04-30 13:48:13.4995 -0700
OS Version:            macOS 15.4.1 (24E263)
Report Version:        12
Bridge OS Version:     9.4 (22P4248)
Anonymous UUID:        575235E7-B644-AAAD-40CE-4FAF977A83EC

Sleep/Wake UUID:       E10A565B-1575-4D21-8FE5-E13501435CD8

Time Awake Since Boot: 230000 seconds
Time Since Wake:       16070 seconds

System Integrity Protection: enabled

Crashed Thread:        26

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [4391]

VM Region Info: 0 is not in any region.  Bytes before following region: 4431319040
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      108209000-108a50000    [ 8476K] r-x/r-x SM=COW  /Users/USER/*/usbfly

Thread 0:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff8117e6b4a mach_msg2_trap + 10
0   libsystem_kernel.dylib        	    0x7ff8117e96f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81182927a _pthread_cond_wait + 988
2   usbfly                        	       0x10861460b parking_lot::condvar::Condvar::wait_until_internal::h14b963146673c099 + 635
3   usbfly                        	       0x10834f3a0 tokio::runtime::scheduler::multi_thread::park::Parker::park::h1bf74de1fbd11cd1 + 208
4   usbfly                        	       0x108354b2f tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::h8d531cd4d1399032 + 159
5   usbfly                        	       0x108353d15 tokio::runtime::scheduler::multi_thread::worker::Context::run::he1e9d2ef29b162c4 + 3461
6   usbfly                        	       0x108347e08 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h86d3b6aa898b9d3c + 56
7   usbfly                        	       0x10835a851 tokio::runtime::context::runtime::enter_runtime::h7b2ed56626f8f8ba + 641
8   usbfly                        	       0x108352f20 tokio::runtime::scheduler::multi_thread::worker::run::h14053be52492181f + 128
9   usbfly                        	       0x108356720 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h5c0e5a707b6f8661 + 112
10  usbfly                        	       0x108360473 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h40b7d5f8329dd892 + 131
11  usbfly                        	       0x1083452bd tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h1a2375d487c3ef23 + 173
12  usbfly                        	       0x1083632e7 tokio::runtime::blocking::pool::Inner::run::h0bb99175392f1533 + 247
13  usbfly                        	       0x10835aeb3 std::sys::backtrace::__rust_begin_short_backtrace::haf23d132b549111e + 195
14  usbfly                        	       0x1083576e9 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha1143d45a625a7e6 + 281
15  usbfly                        	       0x1088a693b std::sys::pal::unix::thread::Thread::new::thread_start::h55e4d2e18c10096d + 43
16  libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
17  libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15

Thread 9:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff8117e96f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81182927a _pthread_cond_wait + 988
2   usbfly                        	       0x10861460b parking_lot::condvar::Condvar::wait_until_internal::h14b963146673c099 + 635
3   usbfly                        	       0x10834f3a0 tokio::runtime::scheduler::multi_thread::park::Parker::park::h1bf74de1fbd11cd1 + 208
4   usbfly                        	       0x108354b2f tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::h8d531cd4d1399032 + 159
5   usbfly                        	       0x108353d15 tokio::runtime::scheduler::multi_thread::worker::Context::run::he1e9d2ef29b162c4 + 3461
6   usbfly                        	       0x108347e08 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h86d3b6aa898b9d3c + 56
7   usbfly                        	       0x10835a851 tokio::runtime::context::runtime::enter_runtime::h7b2ed56626f8f8ba + 641
8   usbfly                        	       0x108352f20 tokio::runtime::scheduler::multi_thread::worker::run::h14053be52492181f + 128
9   usbfly                        	       0x108356720 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h5c0e5a707b6f8661 + 112
10  usbfly                        	       0x108360473 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h40b7d5f8329dd892 + 131
11  usbfly                        	       0x1083452bd tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h1a2375d487c3ef23 + 173
12  usbfly                        	       0x1083632e7 tokio::runtime::blocking::pool::Inner::run::h0bb99175392f1533 + 247
13  usbfly                        	       0x10835aeb3 std::sys::backtrace::__rust_begin_short_backtrace::haf23d132b549111e + 195
14  usbfly                        	       0x1083576e9 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha1143d45a625a7e6 + 281
15  usbfly                        	       0x1088a693b std::sys::pal::unix::thread::Thread::new::thread_start::h55e4d2e18c10096d + 43
16  libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
17  libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15

Thread 10:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff8117e96f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81182927a _pthread_cond_wait + 988
2   usbfly                        	       0x10861460b parking_lot::condvar::Condvar::wait_until_internal::h14b963146673c099 + 635
3   usbfly                        	       0x10834f3a0 tokio::runtime::scheduler::multi_thread::park::Parker::park::h1bf74de1fbd11cd1 + 208
4   usbfly                        	       0x108354b2f tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::h8d531cd4d1399032 + 159
5   usbfly                        	       0x108353d15 tokio::runtime::scheduler::multi_thread::worker::Context::run::he1e9d2ef29b162c4 + 3461
6   usbfly                        	       0x108347e08 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h86d3b6aa898b9d3c + 56
7   usbfly                        	       0x10835a851 tokio::runtime::context::runtime::enter_runtime::h7b2ed56626f8f8ba + 641
8   usbfly                        	       0x108352f20 tokio::runtime::scheduler::multi_thread::worker::run::h14053be52492181f + 128
9   usbfly                        	       0x108356720 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h5c0e5a707b6f8661 + 112
10  usbfly                        	       0x108360473 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h40b7d5f8329dd892 + 131
11  usbfly                        	       0x1083452bd tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h1a2375d487c3ef23 + 173
12  usbfly                        	       0x1083632e7 tokio::runtime::blocking::pool::Inner::run::h0bb99175392f1533 + 247
13  usbfly                        	       0x10835aeb3 std::sys::backtrace::__rust_begin_short_backtrace::haf23d132b549111e + 195
14  usbfly                        	       0x1083576e9 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha1143d45a625a7e6 + 281
15  usbfly                        	       0x1088a693b std::sys::pal::unix::thread::Thread::new::thread_start::h55e4d2e18c10096d + 43
16  libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
17  libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15

Thread 11:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff8117e96f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81182927a _pthread_cond_wait + 988
2   usbfly                        	       0x10861460b parking_lot::condvar::Condvar::wait_until_internal::h14b963146673c099 + 635
3   usbfly                        	       0x10834f3a0 tokio::runtime::scheduler::multi_thread::park::Parker::park::h1bf74de1fbd11cd1 + 208
4   usbfly                        	       0x108354b2f tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::h8d531cd4d1399032 + 159
5   usbfly                        	       0x108353d15 tokio::runtime::scheduler::multi_thread::worker::Context::run::he1e9d2ef29b162c4 + 3461
6   usbfly                        	       0x108347e08 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h86d3b6aa898b9d3c + 56
7   usbfly                        	       0x10835a851 tokio::runtime::context::runtime::enter_runtime::h7b2ed56626f8f8ba + 641
8   usbfly                        	       0x108352f20 tokio::runtime::scheduler::multi_thread::worker::run::h14053be52492181f + 128
9   usbfly                        	       0x108356720 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h5c0e5a707b6f8661 + 112
10  usbfly                        	       0x108360473 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h40b7d5f8329dd892 + 131
11  usbfly                        	       0x1083452bd tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h1a2375d487c3ef23 + 173
12  usbfly                        	       0x1083632e7 tokio::runtime::blocking::pool::Inner::run::h0bb99175392f1533 + 247
13  usbfly                        	       0x10835aeb3 std::sys::backtrace::__rust_begin_short_backtrace::haf23d132b549111e + 195
14  usbfly                        	       0x1083576e9 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha1143d45a625a7e6 + 281
15  usbfly                        	       0x1088a693b std::sys::pal::unix::thread::Thread::new::thread_start::h55e4d2e18c10096d + 43
16  libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
17  libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15

Thread 12:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff8117e96f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81182927a _pthread_cond_wait + 988
2   usbfly                        	       0x10861460b parking_lot::condvar::Condvar::wait_until_internal::h14b963146673c099 + 635
3   usbfly                        	       0x10834f3a0 tokio::runtime::scheduler::multi_thread::park::Parker::park::h1bf74de1fbd11cd1 + 208
4   usbfly                        	       0x108354b2f tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::h8d531cd4d1399032 + 159
5   usbfly                        	       0x108353d15 tokio::runtime::scheduler::multi_thread::worker::Context::run::he1e9d2ef29b162c4 + 3461
6   usbfly                        	       0x108347e08 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h86d3b6aa898b9d3c + 56
7   usbfly                        	       0x10835a851 tokio::runtime::context::runtime::enter_runtime::h7b2ed56626f8f8ba + 641
8   usbfly                        	       0x108352f20 tokio::runtime::scheduler::multi_thread::worker::run::h14053be52492181f + 128
9   usbfly                        	       0x108356720 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h5c0e5a707b6f8661 + 112
10  usbfly                        	       0x108360473 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h40b7d5f8329dd892 + 131
11  usbfly                        	       0x1083452bd tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h1a2375d487c3ef23 + 173
12  usbfly                        	       0x1083632e7 tokio::runtime::blocking::pool::Inner::run::h0bb99175392f1533 + 247
13  usbfly                        	       0x10835aeb3 std::sys::backtrace::__rust_begin_short_backtrace::haf23d132b549111e + 195
14  usbfly                        	       0x1083576e9 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha1143d45a625a7e6 + 281
15  usbfly                        	       0x1088a693b std::sys::pal::unix::thread::Thread::new::thread_start::h55e4d2e18c10096d + 43
16  libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
17  libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15

Thread 13:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff8117e96f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81182927a _pthread_cond_wait + 988
2   usbfly                        	       0x10861460b parking_lot::condvar::Condvar::wait_until_internal::h14b963146673c099 + 635
3   usbfly                        	       0x10834f3a0 tokio::runtime::scheduler::multi_thread::park::Parker::park::h1bf74de1fbd11cd1 + 208
4   usbfly                        	       0x108354b2f tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::h8d531cd4d1399032 + 159
5   usbfly                        	       0x108353d15 tokio::runtime::scheduler::multi_thread::worker::Context::run::he1e9d2ef29b162c4 + 3461
6   usbfly                        	       0x108347e08 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h86d3b6aa898b9d3c + 56
7   usbfly                        	       0x10835a851 tokio::runtime::context::runtime::enter_runtime::h7b2ed56626f8f8ba + 641
8   usbfly                        	       0x108352f20 tokio::runtime::scheduler::multi_thread::worker::run::h14053be52492181f + 128
9   usbfly                        	       0x108356720 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h5c0e5a707b6f8661 + 112
10  usbfly                        	       0x108360473 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h40b7d5f8329dd892 + 131
11  usbfly                        	       0x1083452bd tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h1a2375d487c3ef23 + 173
12  usbfly                        	       0x1083632e7 tokio::runtime::blocking::pool::Inner::run::h0bb99175392f1533 + 247
13  usbfly                        	       0x10835aeb3 std::sys::backtrace::__rust_begin_short_backtrace::haf23d132b549111e + 195
14  usbfly                        	       0x1083576e9 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha1143d45a625a7e6 + 281
